Common_Name	Scientific_Name	Subspecies	Family	Taxonomy	Longitude_dd	Latitude_dd	Altitude_min_m	Altitude_mean_m	Altitude_max_m	Location_Region	Location_Specific	Habitat_type	Observation_Month_Begin	Observation_Year_Begin	Observation_Month_End	Observation_Year_End	Observation_Season	Prey_Kingdom	Prey_Phylum	Prey_Class	Prey_Order	Prey_Suborder	Prey_Family	Prey_Genus	Prey_Scientific_Name	Unidentified	Prey_Name_ITIS_ID	Prey_Stage	Prey_Part	Prey_Common_Name	Fraction_Diet	Diet_Type	Item_Sample_Size	Bird_Sample_Size	Sites	Study_Type	Notes	Entered_By	Source
Pinyon Jay	Gymnorhinus cyanocephalus		Corvidae	American Ornithologists' Union 7th edition (incl. 58th suppl.)	NA	NA	NA	NA	NA	Arizona	Flagstaff 	Coniferous Forest	2	1968	6	1971	multiple	Animalia	Arthropoda	Insecta	Coleoptera		Scarabaeidae			no					0.0234	Items	512	80	1	esophagus contents	esophagus contents of young (nestlings only)	AR	"Balda, R. P. and G. C. Bateman. 1972. Growth, Development, and Food Habits of Young Pinyon Jays. Auk 90:39-61."
Pinyon Jay	Gymnorhinus cyanocephalus		Corvidae	American Ornithologists' Union 7th edition (incl. 58th suppl.)	NA	NA	NA	NA	NA	Arizona	Flagstaff 	Coniferous Forest	2	1968	6	1971	multiple	Animalia	Arthropoda	Insecta	Coleoptera		Chrysomelidae			no					0.002	Items	512	80	1	esophagus contents	esophagus contents of young (nestlings only)	AR	"Balda, R. P. and G. C. Bateman. 1972. Growth, Development, and Food Habits of Young Pinyon Jays. Auk 90:39-61."
Pinyon Jay	Gymnorhinus cyanocephalus		Corvidae	American Ornithologists' Union 7th edition (incl. 58th suppl.)	NA	NA	NA	NA	NA	Arizona	Flagstaff 	Coniferous Forest	2	1968	6	1971	multiple	Animalia	Arthropoda	Insecta	Coleoptera		Curculionidae			no					0.0137	Items	512	80	1	esophagus contents	esophagus contents of young (nestlings only)	AR	"Balda, R. P. and G. C. Bateman. 1972. Growth, Development, and Food Habits of Young Pinyon Jays. Auk 90:39-61."
Pinyon Jay	Gymnorhinus cyanocephalus		Corvidae	American Ornithologists' Union 7th edition (incl. 58th suppl.)	NA	NA	NA	NA	NA	Arizona	Flagstaff 	Coniferous Forest	2	1968	6	1971	multiple	Animalia	Arthropoda	Insecta	Lepidoptera		Pieridae			no		larvae			0.002	Items	512	80	1	esophagus contents	esophagus contents of young (nestlings only)	AR	"Balda, R. P. and G. C. Bateman. 1972. Growth, Development, and Food Habits of Young Pinyon Jays. Auk 90:39-61."
Pinyon Jay	Gymnorhinus cyanocephalus		Corvidae	American Ornithologists' Union 7th edition (incl. 58th suppl.)	NA	NA	NA	NA	NA	Arizona	Flagstaff 	Coniferous Forest	2	1968	6	1971	multiple	Animalia	Arthropoda	Insecta	Lepidoptera		Erebidae	Arctiidae		no		larvae			0.0488	Items	512	80	1	esophagus contents	esophagus contents of young (nestlings only)	AR	"Balda, R. P. and G. C. Bateman. 1972. Growth, Development, and Food Habits of Young Pinyon Jays. Auk 90:39-61."
Pinyon Jay	Gymnorhinus cyanocephalus		Corvidae	American Ornithologists' Union 7th edition (incl. 58th suppl.)	NA	NA	NA	NA	NA	Arizona	Flagstaff 	Coniferous Forest	2	1968	6	1971	multiple	Animalia	Arthropoda	Insecta	Lepidoptera		Noctuidae			no		larvae			0.0566	Items	512	80	1	esophagus contents	esophagus contents of young (nestlings only)	AR	"Balda, R. P. and G. C. Bateman. 1972. Growth, Development, and Food Habits of Young Pinyon Jays. Auk 90:39-61."
Pinyon Jay	Gymnorhinus cyanocephalus		Corvidae	American Ornithologists' Union 7th edition (incl. 58th suppl.)	NA	NA	NA	NA	NA	Arizona	Flagstaff 	Coniferous Forest	2	1968	6	1971	multiple	Animalia	Arthropoda	Insecta	Lepidoptera		Lasiocampidae			no		larvae			0.0391	Items	512	80	1	esophagus contents	esophagus contents of young (nestlings only)	AR	"Balda, R. P. and G. C. Bateman. 1972. Growth, Development, and Food Habits of Young Pinyon Jays. Auk 90:39-61."
Pinyon Jay	Gymnorhinus cyanocephalus		Corvidae	American Ornithologists' Union 7th edition (incl. 58th suppl.)	NA	NA	NA	NA	NA	Arizona	Flagstaff 	Coniferous Forest	2	1968	6	1971	multiple	Animalia	Arthropoda	Insecta	Lepidoptera		Geometridae			no		larvae			0.002	Items	512	80	1	esophagus contents	esophagus contents of young (nestlings only)	AR	"Balda, R. P. and G. C. Bateman. 1972. Growth, Development, and Food Habits of Young Pinyon Jays. Auk 90:39-61."
Pinyon Jay	Gymnorhinus cyanocephalus		Corvidae	American Ornithologists' Union 7th edition (incl. 58th suppl.)	NA	NA	NA	NA	NA	Arizona	Flagstaff 	Coniferous Forest	2	1968	6	1971	multiple	Animalia	Arthropoda	Insecta	Lepidoptera		Tineidae			no		larvae			0.0039	Items	512	80	1	esophagus contents	esophagus contents of young (nestlings only)	AR	"Balda, R. P. and G. C. Bateman. 1972. Growth, Development, and Food Habits of Young Pinyon Jays. Auk 90:39-61."
Pinyon Jay	Gymnorhinus cyanocephalus		Corvidae	American Ornithologists' Union 7th edition (incl. 58th suppl.)	NA	NA	NA	NA	NA	Arizona	Flagstaff 	Coniferous Forest	2	1968	6	1971	multiple	Animalia	Arthropoda	Insecta	Diptera		Otitidae			no					0.002	Items	512	80	1	esophagus contents	esophagus contents of young (nestlings only)	AR	"Balda, R. P. and G. C. Bateman. 1972. Growth, Development, and Food Habits of Young Pinyon Jays. Auk 90:39-61."
Pinyon Jay	Gymnorhinus cyanocephalus		Corvidae	American Ornithologists' Union 7th edition (incl. 58th suppl.)	NA	NA	NA	NA	NA	Arizona	Flagstaff 	Coniferous Forest	2	1968	6	1971	multiple	Animalia	Arthropoda	Insecta	Diptera		Tephritidae			no					0.0391	Items	512	80	1	esophagus contents	esophagus contents of young (nestlings only)	AR	"Balda, R. P. and G. C. Bateman. 1972. Growth, Development, and Food Habits of Young Pinyon Jays. Auk 90:39-61."
Pinyon Jay	Gymnorhinus cyanocephalus		Corvidae	American Ornithologists' Union 7th edition (incl. 58th suppl.)	NA	NA	NA	NA	NA	Arizona	Flagstaff 	Coniferous Forest	2	1968	6	1971	multiple	Animalia	Arthropoda	Insecta	Diptera		Oestridae			no					0.002	Items	512	80	1	esophagus contents	esophagus contents of young (nestlings only)	AR	"Balda, R. P. and G. C. Bateman. 1972. Growth, Development, and Food Habits of Young Pinyon Jays. Auk 90:39-61."
Pinyon Jay	Gymnorhinus cyanocephalus		Corvidae	American Ornithologists' Union 7th edition (incl. 58th suppl.)	NA	NA	NA	NA	NA	Arizona	Flagstaff 	Coniferous Forest	2	1968	6	1971	multiple	Animalia	Arthropoda	Insecta	Hymenoptera		Ichneumonidae			no					0.002	Items	512	80	1	esophagus contents	esophagus contents of young (nestlings only)	AR	"Balda, R. P. and G. C. Bateman. 1972. Growth, Development, and Food Habits of Young Pinyon Jays. Auk 90:39-61."
Pinyon Jay	Gymnorhinus cyanocephalus		Corvidae	American Ornithologists' Union 7th edition (incl. 58th suppl.)	NA	NA	NA	NA	NA	Arizona	Flagstaff 	Coniferous Forest	2	1968	6	1971	multiple	Animalia	Arthropoda	Insecta	Hymenoptera		Vespidae			no					0.002	Items	512	80	1	esophagus contents	esophagus contents of young (nestlings only)	AR	"Balda, R. P. and G. C. Bateman. 1972. Growth, Development, and Food Habits of Young Pinyon Jays. Auk 90:39-61."
Pinyon Jay	Gymnorhinus cyanocephalus		Corvidae	American Ornithologists' Union 7th edition (incl. 58th suppl.)	NA	NA	NA	NA	NA	Arizona	Flagstaff 	Coniferous Forest	2	1968	6	1971	multiple	Animalia	Arthropoda	Insecta	Hymenoptera		Megachilidae			no					0.0059	Items	512	80	1	esophagus contents	esophagus contents of young (nestlings only)	AR	"Balda, R. P. and G. C. Bateman. 1972. Growth, Development, and Food Habits of Young Pinyon Jays. Auk 90:39-61."
Pinyon Jay	Gymnorhinus cyanocephalus		Corvidae	American Ornithologists' Union 7th edition (incl. 58th suppl.)	NA	NA	NA	NA	NA	Arizona	Flagstaff 	Coniferous Forest	2	1968	6	1971	multiple	Animalia	Chordata	Reptilia	Squamata		Iguanidae		Sceloporus undulatus	no					0.0059	Items	512	80	1	esophagus contents	esophagus contents of young (nestlings only)	AR	"Balda, R. P. and G. C. Bateman. 1972. Growth, Development, and Food Habits of Young Pinyon Jays. Auk 90:39-61."
