Common_Name	Scientific_Name	Subspecies	Family	Taxonomy	Longitude_dd	Latitude_dd	Altitude_min_m	Altitude_mean_m	Altitude_max_m	Location_Region	Location_Specific	Habitat_type	Observation_Month_Begin	Observation_Year_Begin	Observation_Month_End	Observation_Year_End	Observation_Season	Analysis_Number	Prey_Kingdom	Prey_Phylum	Prey_Class	Prey_Order	Prey_Suborder	Prey_Family	Prey_Genus	Prey_Scientific_Name	Inclusive_Prey_Taxon	Prey_Name_ITIS_ID	Prey_Name_Status	Prey_Stage	Prey_Part	Prey_Common_Name	Fraction_Diet	Diet_Type	Item_Sample_Size	Bird_Sample_Size	Sites	Study_Type	Notes	Entered_By	Source
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	12	NA	2	1898	winter	1	Animalia	Chordata	Aves						yes	NA	NA		NA	birds	0.55	Wt_or_Vol	NA	33	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	12	NA	2	1898	winter	1	Animalia	Arthropoda	Insecta	Coleoptera					no	NA	NA		NA	Other beetles	0.01	Wt_or_Vol	NA	33	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Arthropoda	Insecta	Coleoptera	Adephaga	Carabidae			yes	NA	NA		NA	ground beetles	0.03	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Arthropoda	Insecta	Orthoptera					yes	NA	NA		NA	grasshoppers; crickets	0.09	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Arthropoda	Insecta	Lepidoptera					yes	NA	NA	larva	NA	caterpillars and moths	0.05	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Arthropoda	Insecta	Hymenoptera					yes	NA	NA		NA	wasps	0.03	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Arthropoda	Arachnida	Araneae					yes	NA	NA		NA	spiders	0.01	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Chordata							no	NA	NA		NA		0.77	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia								no	NA	NA		NA	invertebrate	0.23	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Chordata	Mammalia						yes	NA	NA		NA	mammals	0.46	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Chordata	Aves						yes	NA	NA		NA	birds	0.31	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Arthropoda	Insecta	Coleoptera					no	NA	NA		NA	Other beetles	0.02	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	10	NA	11	1898	fall	1	Animalia	Arthropoda	Insecta	Coleoptera	Adephaga	Carabidae			yes	NA	NA		NA	ground beetles	0.04	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	10	NA	11	1898	fall	1	Animalia	Arthropoda	Insecta	Orthoptera					yes	NA	NA		NA	grasshoppers; crickets	0.5	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	10	NA	11	1898	fall	1	Animalia	Arthropoda	Insecta	Lepidoptera					yes	NA	NA	larva	NA	caterpillars and moths	0.06	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	10	NA	11	1898	fall	1	Animalia	Arthropoda	Insecta	Hymenoptera					yes	NA	NA		NA	wasps	0.07	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	10	NA	11	1898	fall	1	Animalia	Arthropoda	Arachnida	Araneae					yes	NA	NA		NA	spiders	0.05	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	10	NA	11	1898	fall	1	Animalia	Chordata							no	NA	NA		NA		0.27	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	10	NA	11	1898	fall	1	Animalia								no	NA	NA		NA	invertebrate	0.73	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	10	NA	11	1898	fall	1	Animalia	Chordata	Mammalia						yes	NA	NA		NA	mammals	0.11	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	10	NA	11	1898	fall	1	Animalia	Chordata	Aves						yes	NA	NA		NA	birds	0.16	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Northern Shrike	Lanius borealis	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	10	NA	11	1898	fall	1	Animalia	Arthropoda	Insecta	Coleoptera					no	NA	NA		NA	Other beetles	0.02	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	12	NA	2	1898	winter	1	Animalia	Arthropoda	Insecta	Coleoptera	Adephaga	Carabidae			yes	NA	NA	adult;larva	NA	ground beetles	0.04	Wt_or_Vol	NA	14	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	12	NA	2	1898	winter	1	Animalia	Arthropoda	Insecta	Orthoptera					yes	NA	NA		NA	grasshoppers; crickets	0.13	Wt_or_Vol	NA	14	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	12	NA	2	1898	winter	1	Animalia	Arthropoda	Insecta	Lepidoptera					yes	NA	NA	larva	NA	caterpillars and moths	0.02	Wt_or_Vol	NA	14	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	12	NA	2	1898	winter	1	Animalia	Arthropoda	Arachnida	Araneae					yes	NA	NA		NA	spiders	0.01	Wt_or_Vol	NA	14	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	12	NA	2	1898	winter	1	Animalia	Chordata							no	NA	NA		NA		0.76	Wt_or_Vol	NA	14	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	12	NA	2	1898	winter	1	Animalia								no	NA	NA		NA	invertebrate	0.24	Wt_or_Vol	NA	14	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	12	NA	2	1898	winter	1	Animalia	Chordata	Mammalia						yes	NA	NA		NA	mammals	0.55	Wt_or_Vol	NA	14	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	12	NA	2	1898	winter	1	Animalia	Chordata	Aves						yes	NA	NA		NA	birds	0.14	Wt_or_Vol	NA	14	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	12	NA	2	1898	winter	1	Animalia	Chordata							no	NA	NA		NA	Other Vertebrates	0.07	Wt_or_Vol	NA	14	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	12	NA	2	1898	winter	1	Animalia	Arthropoda	Insecta	Coleoptera					no	NA	NA		NA	Other beetles	0.06	Wt_or_Vol	NA	14	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Arthropoda	Insecta	Coleoptera	Adephaga	Carabidae			yes	NA	NA	adult;larva	NA	ground beetles	0.14	Wt_or_Vol	NA	16	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Arthropoda	Insecta	Orthoptera					yes	NA	NA		NA	grasshoppers; crickets	0.24	Wt_or_Vol	NA	16	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Arthropoda	Insecta	Lepidoptera					yes	NA	NA	larva	NA	caterpillars and moths	0.11	Wt_or_Vol	NA	16	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Arthropoda	Insecta	Hymenoptera					yes	NA	NA		NA	wasps	0.04	Wt_or_Vol	NA	16	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Arthropoda	Arachnida	Araneae					yes	NA	NA		NA	spiders	0.09	Wt_or_Vol	NA	16	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Chordata							no	NA	NA		NA		0.2	Wt_or_Vol	NA	16	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia								no	NA	NA		NA	invertebrate	0.8	Wt_or_Vol	NA	16	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Chordata	Mammalia						yes	NA	NA		NA	mammals	0.09	Wt_or_Vol	NA	16	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Chordata	Aves						yes	NA	NA		NA	birds	0.09	Wt_or_Vol	NA	16	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Chordata							no	NA	NA		NA	Other Vertebrates	0.02	Wt_or_Vol	NA	16	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	3	NA	4	1898	spring	1	Animalia	Arthropoda	Insecta	Coleoptera					no	NA	NA		NA	Other beetles	0.18	Wt_or_Vol	NA	16	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	5	NA	6	1898	spring;summer	1	Animalia	Arthropoda	Insecta	Coleoptera	Adephaga	Carabidae			yes	NA	NA	adult;larva	NA	ground beetles	0.07	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	5	NA	6	1898	spring;summer	1	Animalia	Arthropoda	Insecta	Orthoptera					yes	NA	NA		NA	grasshoppers; crickets	0.71	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	5	NA	6	1898	spring;summer	1	Animalia	Arthropoda	Insecta	Lepidoptera					yes	NA	NA	larva	NA	caterpillars and moths	0.04	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	5	NA	6	1898	spring;summer	1	Animalia	Arthropoda	Arachnida	Araneae					yes	NA	NA		NA	spiders	0.03	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	5	NA	6	1898	spring;summer	1	Animalia	Chordata							no	NA	NA		NA		0.11	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	5	NA	6	1898	spring;summer	1	Animalia								no	NA	NA		NA	invertebrate	0.89	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
Loggerhead Shrike	Lanius ludovicianus	NA	Laniidae	eBird Clements checklist v2019	NA	NA	NA	NA	NA	United States;Saskatchewan		NA	5	NA	6	1898	spring;summer	1	Animalia	Chordata	Mammalia						yes	NA	NA		NA	mammals	0.03	Wt_or_Vol	NA	17	NA	stomach contents		CW	"Beal, F. E. L and Judd, S. D. 1898. Cukoos and shrikes in their relation to agriculture. United States Department of Agriculture Bulletin No. 9."
