Common_Name	Scientific_Name	Subspecies	Family	Taxonomy	Longitude_dd	Latitude_dd	Altitude_min_m	Altitude_mean_m	Altitude_max_m	Location_Region	Location_Specific	Habitat_type	Observation_Month_Begin	Observation_Year_Begin	Observation_Month_End	Observation_Year_End	Observation_Season	Analysis_Number	Prey_Kingdom	Prey_Phylum	Prey_Class	Prey_Order	Prey_Suborder	Prey_Family	Prey_Genus	Prey_Scientific_Name	Inclusive_Prey_Taxon	Prey_Name_ITIS_ID	Prey_Name_Status	Prey_Stage	Prey_Part	Prey_Common_Name	Fraction_Diet	Diet_Type	Item_Sample_Size	Bird_Sample_Size	Sites	Study_Type	Notes	Entered_By	Source
Southern Fulmar	Fulmarus glacialoides	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	4	Animalia					Gonatidae		Gonatus antarcticus	yes			NA	NA		0.047	Items	439	13	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Southern Fulmar	Fulmarus glacialoides	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	4	Animalia					Psychroteuthidae		Psychroteuthis glacialis	yes			NA	NA		0.056	Items	439	13	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Southern Fulmar	Fulmarus glacialoides	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	4	Animalia					Cranchiidae		Galiteuthis glacialis	yes			NA	NA		0.033	Items	439	13	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Southern Fulmar	Fulmarus glacialoides	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	4	Animalia		Cephalopoda						no			NA	NA		0.003	Items	439	13	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Cape Petrel	Daption capense	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	5	Animalia					Euphausiidae		Euphausia superba	yes			NA	NA		1	Occurrence	8	4	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Cape Petrel	Daption capense	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	5	Animalia					Psychroteuthidae		Psychroteuthis glacialis	yes			NA	NA		0.25	Occurrence	8	4	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Cape Petrel	Daption capense	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	5	Animalia					Cranchiidae		Galiteuthis glacialis	yes			NA	NA		0.25	Occurrence	8	4	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Cape Petrel	Daption capense	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	5	Animalia		Cephalopoda						no			NA	NA		0.25	Occurrence	8	4	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Cape Petrel	Daption capense	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	6	Animalia					Euphausiidae		Euphausia superba	yes			NA	NA		0.526	Items	8	4	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Cape Petrel	Daption capense	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	6	Animalia					Psychroteuthidae		Psychroteuthis glacialis	yes			NA	NA		0.158	Items	8	4	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Cape Petrel	Daption capense	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	6	Animalia					Cranchiidae		Galiteuthis glacialis	yes			NA	NA		0.158	Items	8	4	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Cape Petrel	Daption capense	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	6	Animalia		Cephalopoda						no			NA	NA		0.158	Items	8	4	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Antarctic Petrel	Thalassoica antarctica	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	7	Animalia					Euphausiidae		Euphausia superba	yes			NA	NA		0.71	Occurrence	53	7	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Antarctic Petrel	Thalassoica antarctica	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	7	Animalia					Gonatidae		Gonatus antarcticus	yes			NA	NA		0.57	Occurrence	53	7	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Antarctic Petrel	Thalassoica antarctica	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	7	Animalia					Psychroteuthidae		Psychroteuthis glacialis	yes			NA	NA		0.43	Occurrence	53	7	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Antarctic Petrel	Thalassoica antarctica	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	8	Animalia					Euphausiidae		Euphausia superba	yes			NA	NA		0.789	Items	53	7	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Antarctic Petrel	Thalassoica antarctica	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	8	Animalia					Gonatidae		Gonatus antarcticus	yes			NA	NA		0.092	Items	53	7	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Antarctic Petrel	Thalassoica antarctica	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	8	Animalia					Psychroteuthidae		Psychroteuthis glacialis	yes			NA	NA		0.118	Items	53	7	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Snow Petrel	Pagodroma nivea	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	9	Animalia					Euphausiidae		Euphausia superba	yes			NA	NA		1	Occurrence	18	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Snow Petrel	Pagodroma nivea	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	9	Animalia					Psychroteuthidae		Psychroteuthis glacialis	yes			NA	NA		0.33	Occurrence	18	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Snow Petrel	Pagodroma nivea	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	10	Animalia					Euphausiidae		Euphausia superba	yes			NA	NA		0.95	Items	18	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Snow Petrel	Pagodroma nivea	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	10	Animalia					Psychroteuthidae		Psychroteuthis glacialis	yes			NA	NA		0.05	Items	18	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Mottled Petrel	Pterodroma inexpectata	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	11	Animalia					Euphausiidae		Euphausia superba	yes			NA	NA		1	Occurrence	46	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Mottled Petrel	Pterodroma inexpectata	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	11	Animalia					Pasiphaeidae			yes			NA	NA		0.33	Occurrence	46	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Mottled Petrel	Pterodroma inexpectata	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	11	Animalia					Gonatidae		Gonatus antarcticus	yes			NA	NA		0.33	Occurrence	46	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Mottled Petrel	Pterodroma inexpectata	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	11	Animalia					Psychroteuthidae		Psychroteuthis glacialis	yes			NA	NA		0.67	Occurrence	46	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Mottled Petrel	Pterodroma inexpectata	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	11	Animalia					Cranchiidae		Galiteuthis glacialis	yes			NA	NA		0.33	Occurrence	46	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Mottled Petrel	Pterodroma inexpectata	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	11	Animalia		Cephalopoda						no			NA	NA		1	Occurrence	46	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Mottled Petrel	Pterodroma inexpectata	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	11	Animalia					Nototheniidae		Pleuragramma antarcticum	yes			NA	NA		0.33	Occurrence	46	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Mottled Petrel	Pterodroma inexpectata	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	12	Animalia					Euphausiidae		Euphausia superba	yes			NA	NA		0.175	Items	46	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Mottled Petrel	Pterodroma inexpectata	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	12	Animalia					Pasiphaeidae			yes			NA	NA		0.019	Items	46	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Mottled Petrel	Pterodroma inexpectata	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	12	Animalia					Gonatidae		Gonatus antarcticus	yes			NA	NA		0.065	Items	46	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Mottled Petrel	Pterodroma inexpectata	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	12	Animalia					Psychroteuthidae		Psychroteuthis glacialis	yes			NA	NA		0.37	Items	46	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Mottled Petrel	Pterodroma inexpectata	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	12	Animalia					Cranchiidae		Galiteuthis glacialis	yes			NA	NA		0.11	Items	46	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Mottled Petrel	Pterodroma inexpectata	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	12	Animalia		Cephalopoda						no			NA	NA		0.24	Items	46	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Mottled Petrel	Pterodroma inexpectata	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	12	Animalia					Nototheniidae		Pleuragramma antarcticum	yes			NA	NA		0.019	Items	46	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Antarctic Prion	Pachyptila desolata	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	13	Animalia					Euphausiidae		Euphausia superba	yes			NA	NA		1	Occurrence	22	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Antarctic Prion	Pachyptila desolata	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	14	Animalia					Euphausiidae		Euphausia superba	yes			NA	NA		1	Items	22	3	NA	stomach contents	Table 5	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Adelie Penguin	Pygoscelis adeliae	NA	Spheniscidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	15	Animalia					Euphausiidae		Euphausia superba	yes			NA	NA		1	Occurrence	1402	2	NA	stomach contents	Table 6	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Adelie Penguin	Pygoscelis adeliae	NA	Spheniscidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	15	Animalia					Euphausiidae		Euphausia crystallorophias	yes			NA	NA		1	Occurrence	1402	2	NA	stomach contents	Table 6	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Adelie Penguin	Pygoscelis adeliae	NA	Spheniscidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	15	Animalia					Lysianassidae			yes			NA	NA		1	Occurrence	1402	2	NA	stomach contents	Table 6	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Adelie Penguin	Pygoscelis adeliae	NA	Spheniscidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	15	Animalia	Arthropoda							no			NA	NA	crustacea	1	Occurrence	1402	2	NA	stomach contents	Table 6	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Adelie Penguin	Pygoscelis adeliae	NA	Spheniscidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	15	Animalia					Nototheniidae		Pleuragramma antarcticum	yes			NA	NA		1	Occurrence	1402	2	NA	stomach contents	Table 6	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Adelie Penguin	Pygoscelis adeliae	NA	Spheniscidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	16	Animalia					Euphausiidae		Euphausia superba	yes			NA	NA		0.99	Items	1402	2	NA	stomach contents	Table 6	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Adelie Penguin	Pygoscelis adeliae	NA	Spheniscidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	16	Animalia					Euphausiidae		Euphausia crystallorophias	yes			NA	NA		0.003	Items	1402	2	NA	stomach contents	Table 6	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Adelie Penguin	Pygoscelis adeliae	NA	Spheniscidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	16	Animalia					Lysianassidae			yes			NA	NA		0.004	Items	1402	2	NA	stomach contents	Table 6	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
Adelie Penguin	Pygoscelis adeliae	NA	Spheniscidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Antarctica	Ross Sea	marine	NA	NA	NA	1984	NA	16	Animalia	Arthropoda							no			NA	NA	crustacea	0.001	Items	1402	2	NA	stomach contents	Table 6	IRE	"Ainley, D.G., E.F. O'Connor, and R.J. Boekelheide. 1984. The marine ecology of birds in the Ross Sea, Antarctica. Ornithological Monographs 32:1-97."
