Common_Name	Scientific_Name	Subspecies	Family	Taxonomy	Longitude_dd	Latitude_dd	Altitude_min_m	Altitude_mean_m	Altitude_max_m	Location_Region	Location_Specific	Habitat_type	Observation_Month_Begin	Observation_Year_Begin	Observation_Month_End	Observation_Year_End	Observation_Season	Analysis_Number	Prey_Kingdom	Prey_Phylum	Prey_Class	Prey_Order	Prey_Suborder	Prey_Family	Prey_Genus	Prey_Scientific_Name	Inclusive_Prey_Taxon	Prey_Name_ITIS_ID	Prey_Name_Status	Prey_Stage	Prey_Part	Prey_Common_Name	Fraction_Diet	Diet_Type	Item_Sample_Size	Bird_Sample_Size	Sites	Study_Type	Notes	Entered_By	Source
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	1	Animalia	Arthropoda	Malacostraca	Isopoda	Flabellifera	Anuropidae	Anuropus		yes	92423	verified		NA		0.007092199	Items	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	1	Animalia	Arthropoda	Malacostraca	Isopoda					no	92120	verified		NA		0.007092199	Items	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	1	Animalia	Arthropoda	Malacostraca	Stomatopoda					yes	99140	verified		NA	mantis shrimp	0.007092199	Items	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	1	Animalia	Arthropoda							no	NA	unverified	larva	NA		0.007092199	Items	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	2	Animalia	Chordata	Teleostei	Beloniformes	Belonoidei	Exocoetidae			yes	165431	verified		NA	flying fish	0.054054054	Occurrence	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	2	Animalia	Chordata	Teleostei	Beryciformes	Holocentroidei	Holocentridae			yes	166170	verified	juvenile	NA	squirrelfish	0.081081081	Occurrence	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	2	Animalia	Chordata	Teleostei	Perciformes	Percoidei	Mullidae			yes	169406	verified	juvenile	NA	goatfish	0.108108108	Occurrence	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	2	Animalia	Chordata	Teleostei	Myctophiformes		Myctophidae			yes	162575	verified		NA	lanternfishes	0.108108108	Occurrence	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	2	Animalia	Chordata	Teleostei	Perciformes	Scombroidei	Scombridae	Katsuwonus	Katsuwonus pelamis	yes	172401	verified		NA	skipjack tuna	0.027027027	Occurrence	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	2	Animalia	Chordata	Teleostei	Stomiiformes	Gonostomatoidei	Sternoptychidae			yes	162212	verified		NA	hatchetfish	0.027027027	Occurrence	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	2	Animalia	Chordata							no	158852	verified		NA		0.108108108	Occurrence	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	2	Animalia	Mollusca	Cephalopoda	Teuthida	Myopsina	Loliginidae			yes	82369	verified		NA	squid	0.027027027	Occurrence	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	2	Animalia	Mollusca	Cephalopoda	Teuthida	Oegopsina	Ommastrephidae			yes	82514	verified		NA	squid	0.135135135	Occurrence	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	2	Animalia	Mollusca	Cephalopoda						no	82326	verified		NA	squid	0.216216216	Occurrence	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	2	Animalia	Arthropoda	Malacostraca	Isopoda	Flabellifera	Anuropidae	Anuropus		yes	92423	verified		NA		0.027027027	Occurrence	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	2	Animalia	Arthropoda	Malacostraca	Isopoda					no	92120	verified		NA		0.027027027	Occurrence	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	2	Animalia	Arthropoda	Malacostraca	Stomatopoda					yes	99140	verified		NA	mantis shrimp	0.027027027	Occurrence	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
Hawaiian Petrel	Pterodroma sandwichensis	NA	Procellariidae	eBird Clements Checklist v2019	NA	NA	NA	NA	NA	Hawaii	Haleakala National Park	rock;shrubland	4	1979	11	1979	NA	2	Animalia	Arthropoda							no	82696	verified	larva	NA		0.027027027	Occurrence	NA	20	1	emetic	Table 7; adults	CW	"Simons, T. R. 1985. Biology and behavior of the endangered Hawaiian Dark-Rumped Petrel. The Condo 87: 229-245."
