Common_Name	Scientific_Name	Subspecies	Family	Taxonomy	Longitude_dd	Latitude_dd	Altitude_min_m	Altitude_mean_m	Altitude_max_m	Location_Region	Location_Specific	Habitat_type	Observation_Month_Begin	Observation_Year_Begin	Observation_Month_End	Observation_Year_End	Observation_Season	Prey_Kingdom	Prey_Phylum	Prey_Class	Prey_Order	Prey_Suborder	Prey_Family	Prey_Genus	Prey_Scientific_Name	Unidentified	Prey_Name_ITIS_ID	Prey_Name_Status	Prey_Stage	Prey_Part	Prey_Common_Name	Fraction_Diet	Diet_Type	Item_Sample_Size	Bird_Sample_Size	Sites	Study_Type	Notes	Entered_By	Source
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Animalia	Arthropoda	Insecta	Lepidoptera	NA	Noctuidae	NA	NA	No	117318	verified	NA	NA	NA	0.065	Wt_or_Vol	182	17	1	Stomach contents	NA	JC	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Animalia	Arthropoda	Insecta	Lepidoptera	NA	Geometridae	NA	NA	No	117556	verified	NA	NA	NA	0.089	Wt_or_Vol	182	17	1	Stomach contents	NA	JC	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Animalia	Arthropoda	Insecta	Lepidoptera	NA	NA	NA	NA	Yes	117232	verified	NA	NA	NA	0.018	Wt_or_Vol	182	17	1	Stomach contents	NA	JC	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Plantae	Tracheophyta	Magnoliopsida	Rosales	NA	Urticaceae	Cecropia	NA	No	19213	verified	NA	NA	NA	0.061	Wt_or_Vol	182	17	1	Stomach contents	NA	JC	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Plantae	Tracheophyta	Magnoliopsida	Rosales	NA	Moraceae	Ficus	NA	No	19081	verified	NA	NA	NA	0.183	Wt_or_Vol	182	17	1	Stomach contents	NA	JC	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Plantae	Tracheophyta	Magnoliopsida	Sapindales	NA	Burseraceae	Bursera	NA	No	28763	verified	NA	NA	NA	0.062	Wt_or_Vol	182	17	1	Stomach contents	NA	JC	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Plantae	Tracheophyta	Magnoliopsida	Sapindales	NA	Rutaceae	Zanthoxylum	NA	No	28849	verified	NA	NA	Fagara	0.073	Wt_or_Vol	182	17	1	Stomach contents	NA	JC	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	NA	Euphorbiaceae	Sapium	NA	No	28394	verified	NA	NA	NA	0.041	Wt_or_Vol	182	17	1	Stomach contents	NA	JC	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Plantae	NA	Magnoliopsida	Rosales	NA	Cannabaceae	Trema	NA	No	19103	verified	NA	NA	NA	0.043	Wt_or_Vol	182	17	1	Stomach contents	Trema listed twice under different Families; they've been combined	JC	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Plantae	Tracheophyta	Magnoliopsida	Myrtales	NA	Melastomataceae	Miconia	NA	No	27719	verified	NA	NA	NA	0.082	Wt_or_Vol	182	17	1	Stomach contents	NA	JC	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Plantae	Tracheophyta	Magnoliopsida	Ranunculales	NA	Papaveraceae	Bocconia	NA	No	18995	verified	NA	NA	NA	0.018	Wt_or_Vol	182	17	1	Stomach contents	NA	JC	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Animalia	Mollusca	Gastropoda	Littorinimorpha	Littorinoidea	Pomatiidae	NA	NA	No	NA	accepted	NA	NA	NA	0.117	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Animalia	Arthropoda	Arachnida	NA	NA	NA	NA	NA	Yes	82708	verified	NA	NA	NA	0.411	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Animalia	Arthropoda	Insecta	Blattodea	NA	Blattidae	NA	NA	No	102402	verified	NA	NA	NA	0.117	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Animalia	Arthropoda	Insecta	Orthoptera	Ensifera	Gryllidae	NA	NA	No	102281	verified	NA	NA	NA	0.058	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Animalia	Arthropoda	Insecta	Orthoptera	Ensifera	Tettigoniidae	NA	NA	No	102232	verified	NA	NA	NA	0.176	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Animalia	Arthropoda	Insecta	Hemiptera	Heteroptera	Pentatomidae	NA	NA	No	108628	verified	NA	NA	NA	0.176	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Animalia	Arthropoda	Insecta	Hemiptera	NA	NA	NA	NA	Yes	103359	verified	NA	NA	NA	0.058	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Animalia	Arthropoda	Insecta	Hemiptera	Auchenorrhyncha	Cicadidae	NA	NA	No	109169	verified	NA	NA	NA	0.176	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Animalia	Arthropoda	Insecta	Coleoptera	Polyphaga	Curculionidae	NA	NA	No	114666	verified	NA	NA	NA	0.235	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Animalia	Arthropoda	Insecta	Coleoptera	Polyphaga	Cerambycidae	NA	NA	No	114497	verified	NA	NA	NA	0.176	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Animalia	Arthropoda	Insecta	Lepidoptera	NA	Noctuidae	NA	NA	No	117318	verified	NA	NA	NA	0.352	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Animalia	Arthropoda	Insecta	Lepidoptera	NA	Geometridae	NA	NA	No	117556	verified	NA	NA	NA	0.471	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Animalia	Arthropoda	Insecta	Lepidoptera	NA	NA	NA	NA	Yes	117232	verified	NA	NA	NA	0.117	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Plantae	Tracheophyta	Magnoliopsida	Rosales	NA	Urticaceae	Cecropia	NA	No	19213	verified	NA	NA	NA	0.471	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Plantae	Tracheophyta	Magnoliopsida	Rosales	NA	Moraceae	Ficus	NA	No	19081	verified	NA	NA	NA	0.705	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Plantae	Tracheophyta	Magnoliopsida	Sapindales	NA	Burseraceae	Bursera	NA	No	28763	verified	NA	NA	NA	0.235	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Plantae	Tracheophyta	Magnoliopsida	Sapindales	NA	Rutaceae	Zanthoxylum	NA	No	28849	verified	NA	NA	Fagara	0.235	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	NA	Euphorbiaceae	Sapium	NA	No	28394	verified	NA	NA	NA	0.176	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Plantae	NA	Magnoliopsida	Rosales	NA	Cannabaceae	Trema	NA	No	19103	verified	NA	NA	NA	0.058	Occurrence	182	17	1	Stomach contents	Trema listed twice under different Families; they've been combined	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Plantae	Tracheophyta	Magnoliopsida	Myrtales	NA	Melastomataceae	Miconia	NA	No	27719	verified	NA	NA	NA	0.176	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
Black-whiskered Vireo	Vireo altiloquus	NA	Vireonidae	eBird Clements Checklist v2018	-77.1471	18.1254	0	460	1373	Jamaica	Lluidas Vale	Broadleaf evergreen forest; shrubland	NA	1970	NA	1972	Summer	Plantae	Tracheophyta	Magnoliopsida	Ranunculales	NA	Papaveraceae	Bocconia	NA	No	18995	verified	NA	NA	NA	0.117	Occurrence	182	17	1	Stomach contents	NA	AHH	"Cruz, A. 1980. Feeding ecology of the Black-whiskered Vireo and associated foliage-gleaning birds in Jamaica. Wilson Bull. 92:40-52."
