Keyname	Author	Date	Title	Journal	Vol:Pages	Class	Order	Family	Genus	species	Common Name	Region	Habitat	Observation	Food	Benthic Inverts	Comments	Occurrence
Bent, 1929	Bent, A. C.	1929	Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 146: pp 27-36.			Aves	Limicolae	Scolopacidae	_Catoptrophorus_	_semipalmatus_ _semipalmatus	eastern willet		estuary mud and sand flats, salt marsh ponds		Arthropoda, Insecta, aquatic insects, Crustacea, Decapoda, _Uca_ and small crabs, Annelida, Polychaeta, Mollusca, Pisces, vegetation, tender roots, seeds, grasses	In:  Dover Publications 1962 reprinting of USNM Bulletin 146	breeding and winter range	
Tyler, 1929	Tyler, W. M.	1929	In: Bent, A. C., Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 146: pp 49-55.			Aves	Limicolae	Scolopacidae	_Actitis_	_macularia_	spotted sandpiper		seashore beaches and muddy boarders of creeks and inlets, freshwater streams, meadows, gardens and fields		Arthropoda, Insecta, marine, freshwater and terrestrial insects	In:  Dover Publications 1962 reprinting of USNM Bulletin 146	breeding and winter range 	
*McAtee, 1912	*McAtee, W. L.	1912				Aves	Limicolae	Scolopacidae	_Bartramia_	_longicauda_	upland plover			stomach contents	Arthropoda, Insecta, Orthoptera, grasshoppers, crickets, Coleoptera, weevils, cotton boll weevil, greater and lesser clover-leaf weevils clover-root weevil, _Epicaerus_ _imbricatus_, cowpea curculio, _Tanymecus_ _confertus_, _Thecesternus_ _humeralis_, bill bugs, beetles, grape vinecolaspis, southern corn leaf beetle, click bugs/wire worms, may beetles/white grubs, cutworms, army worms, cotton worms, Hymenoptera, sawfly larvae, ants, et.al, Diptera, cranefly larvae, horseflies and larvae, flies, lepidoptera, moths, Hemiptera, bugs, Myriapoda, Chilopoda, centipedes, Diplopoda, millipedes, Chelicerata, Arachnida, Acari, ticks, vegetation, seeds of fox-tail, button weed, sand spurs 	163 stomachs	casual in Gulf states during breeding, migration	
Rowan, 1927	*Rowan, W.	1927				Aves	Limicolae	Scolopacidae	_Tryngites_	_subrufucollis_	buff-breasted sandpiper			stomach contents	Arthropoda, Insecta, Coleoptera (40%), Diptera, larvae and pupae (50%), Chelicerata, Arachnida, Aranaea, spiders, vegetation (1%), seeds of _Polygonium_, _Potamogeton_, _Eleocharis_	17 stomachs	migration	
Wetmore, 1916	*Wetmore, A. in Cleveland Bent	1916				Aves	Limicolae	Scolopacidae	_Actitis_	_macularia_	spotted sandpiper			gut contents	Arthropoda, Insecta, Orthoptera, mole cricket _Scapteriscus_ _didactylos_	9 stomachs 	breeding and winter range, 	
Forbush, 1925	*Forbush, E. H.	1925				Aves	Limicolae	Scolopacidae	_Actitis_	_macularia_	spotted sandpiper		cultivated fields		Arthropoda, Insecta, Orthoptera, locusts, grasshoppers Lepidoptera, cutworms, cabbage worms, army worms, Coleoptera		breeding and winter range, 	
Jourdain, 1929	Jourdain, F. C. R.	1929	In: Bent, A. C., Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 146: pp 49-55.			Aves	Limicolae	Scolopacidae	_Philomachus_	_pugnax_	ruff				Arthropoda, Insecta, Coleoptera, beetles, _Agonum_, _Bembidium_, _Parnus_, _Cyclonotum_, _Sitones_, _Pisodes_, _Rhinoncus_, _Philhydrus_, weevils, Orthoptera, grasshoppers, Neuroptera, Phrynganeidae, _Ephemera_ larvae, Tricoptera, _Limnophilus_, Hemiptera, _Naucoris_, Diptera, Tipulidae (adults and larvae), Mollusca, Bivalvia, Annelida, Oligochaeta, _Lumbrici_ (collet worms), vegetation, seeds, grain 	observations by Jackel,Slater,and Mellor  in:  Dover Publications 1962 reprinting of USNM Bulletin 146	casual, from Europe	
Bent, 1929	Bent, A. C.	1929	Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 146: pp 27-36.			Aves	Limicolae	Scolopacidae	_Numenius_	_americanus_ 	long-billed curlew		seashore and lake beaches, surf zone, sloughs, ponds, wet prairie, saltmarsh 		Mollusca	In:  Dover Publications 1962 reprinting of USNM Bulletin 146	winter range	
Wickersham, 1902	*Wickersham, C. W.	1902				Aves	Limicolae	Scolopacidae	_Numenius_	_americanus_ 	long-billed curlew		 		Arthropoda, Crustacea, Decapoda, crawfish, crabs, Insecta, Orthoptera, crickets, Coleoptera, beetles, Lepidoptera, caterpillars, butterflies, Mollusca, Gastropoda, periwinkles, snails, Annelida, vegetation, berries		winter range	
Bent, 1929	Bent, A. C.	1929	Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 146: pp 27-36.			Aves	Limicolae	Scolopacidae	_Numenius_	_hudsonicus_ 	hudsonian curlew		beaches and sand flats, marshes, oyster banks, mud banks, mud flats, pastures	visual	Arthropoda, insecta, insects, Coleoptera, beetles, Orthoptera, grasshoppers, Lepidoptera, moths, Crustacea, Amphipoda, sand fleas, Decapoda, _Uca_, Mollusca, small mollusks, Chelicerata, Arachnida, Aranaea, spiders, vegetation, seeds, crowberries, blueberries, dewberries	In:  Dover Publications 1962 reprinting of USNM Bulletin 146	winter range, migration	
Mackay, 1892b	*Mackay, G. H.	1892				Aves	Limicolae	Scolopacidae	_Numenius_	_hudsonicus_ 	hudsonian curlew		back beach 	visual	Athropoda, insecta, Orthoptera, grasshoppers, Coleoptera, _Lachnostera_, _Scarabaeidae_, Crustacea, Decapoda, _Uca_, Chelicerata, Arachnida, Aranaea, spiders _Lycosa_, vegetation, seeds, crowberries, blueberries, dewberries		winter range, migration	
Jourdain, 1929	Jourdain, F. C. R.	1929	In: Bent, A. C., Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 146: pp 144-150			Aves	Limicolae	Charadriidae	_Vanellus_	_vanellus_	lapwing				Arthropoda, Insecta, Coleoptera, beetles, _Otiorhynchus_, _Ocypusolens_, _Aphodius_, _Agriotes_, _Geodephaga_, Orthoptera, grasshoppers, Diptera, Tipulidae larvae, Lepidoptera, moth larvae, _Noctua_ _segetum_, _Noctua_ _exclamationes_, Crustacea, marine crustaceans, Chelicerata, Arachnida, Aranaea, spiders, Mollusca, Gastropoda, _Arion_, _Agriolimax_, _Helix_, _Tellina_, _Bythinia_, _Physa_, Annelida, vegetation, seeds,	  in:  Dover Publications 1962 reprinting of USNM Bulletin 146	casual in Bahamas, Barbados, from Europe	
Bent, 1929	Bent, A. C.	1929	Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 146: pp 27-36.			Aves	Limicolae	Charadriidae	_Squatarola_	_squatarola_ 	black-bellied plover		sand flats, mud flats, marshes, sand dunes		Arthropoda, insecta, marine insects, Crustacea, Mollusca, small mollusks, Annelida	In:  Dover Publications 1962 reprinting of USNM Bulletin 146	winter range, migration	
Mackay, 1892	*Mackay, G. H.	1892				Aves	Limicolae	Charadriidae	_Squatarola_	_squatarola_ 	black-bellied plover		marshes		Arthropoda, insecta, Lepidoptera, cutworm _Noctuidae_, Orthoptera, maritime grasshopper _Oedipoda_ _maritima_		breeding and winter range	
Grinnell, Bryant, and Storer, 1918	*Grinnell, Bryant, and Storer,	1918				Aves	Limicolae	Charadriidae	_Squatarola_	_squatarola_ 	black-bellied plover	CA			Arthropoda, Crustacea, decapoda, crabs, Mollusca, Gastropoda, snails, bibalvia, small bivalves		breeding and winter range	
Bent, 1929	Bent, A. C.	1929	Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 146: pp 27-36.			Aves	Limicolae	Charadriidae	_Squatarola_	_squatarola_ 	black-bellied plover		lake-shores, open flats, meadows, pastures		Arthropoda, insecta, Orthoptera, grasshoppers and locusts, Lepidoptera, cutworms, Coleoptera, beetles and grubs, Annelida, Oligochaeta, earthworms, vegetation,seeds and berries	In:  Dover Publications 1962 reprinting of USNM Bulletin 146	winter range, migration	
Jourdain, 1929	Jourdain, F. C. R.	1929	In: Bent, A. C., Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 146: pp 172-175			Aves	Limicolae	Charadriidae	_Pluvialis_	_apricaria_ _altifrons_	European golden plover	Europe			Arthropoda, Insecta, Coleoptera, beetles, _Notiophilus_, _Agriotes_, _Sitones_, _Curculio_, Diptera, Hymenoptera, _Formica_, _Forficula_, Crustacea, Isopoda, Chelicerata, Arachnida, Aranaea, spiders, Mollusca, terrestrial snails and slugs, _Vitrina_, _Littorina_, _Rissoa_, _Lacuna_, _Mytilus_ _edulis_, Annelida, Oligochaeta, earthworms, vegetation, seeds and berries,	  in:  Dover Publications 1962 reprinting of USNM Bulletin 146	casual in Greenland, from Europe	
Bent, 1929	Bent, A. C.	1929	Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 146: pp 27-36.			Aves	Limicolae	Charadriidae	_Pluvialis_	_dominica_ _dominica_ 	American golden plover		pastures, prairie, sandflats, mudflats		Arthropoda, insecta, Orthoptera, grasshoppers and crickets, Lepidoptera, cutworms, Coleoptera, beetles and grubs, wireworms, Chelicerata, Arachnida, Aranaea, spiders, Crustacea, Mollusca, vegetation, berries	In:  Dover Publications 1962 reprinting of USNM Bulletin 146	migration	
McAtee, 1912	*McAtee, W. L.	1912				Aves	Limicolae	Charadriidae	_Oxyechus_	_vociferus_ 	killdeer			stomach contents	Arthropoda, Insecta, Coleoptera, beetles including weevils (37.06%),Orthoptera, Lepidoptera, Diptera, Hemiptera, Tricoptera, Odonata, Hymenoptera, Myriapoda, Chelopoda, centipedes, Chelicerata, Arachnida, Acari, ticks, Aranaea, spiders, Crustacea, Decapoda, crayfish, crabs, Mollusca, Gastropoda, snails, Annelida, Oligochaeta, earthworms, Polychaeta, oysterworms, vegetation, seeds		breeding and winter range	
Howell, 1906	*Howell, A. H.	1906				Aves	Limicolae	Charadriidae	_Oxyechus_	_vociferus_ 	killdeer			stomach contents	Arthropoda, Insecta, Coleoptera, cotton boll weevil		breeding and winter range	
Bryant, 1914a	*Bryant, H. C.	1914				Aves	Limicolae	Charadriidae	_Oxyechus_	_vociferus_ 	killdeer	CA		stomach contents	Arthropoda, Insecta, Orthoptera, grasshoppers	1 bird	breeding and winter range	
Aughey, 1878	*Aughey, S.	1878				Aves	Limicolae	Charadriidae	_Oxyechus_	_vociferus_ 	killdeer	Nebraska		stomach contents	Arthropoda, Insecta, insects, Orthoptera, locusts	9 birds	breeding and winter range	
Kalmbach,1914	*Kalmbach, E. R.	1914				Aves	Limicolae	Charadriidae	_Oxyechus_	_vociferus_ 	killdeer	western U.S.	alfalpha field	stomach contents	Arthropoda, Insecta, Coleoptera, weevils, wireworms, May beetles, Lepidoptera, caterpillars, Orthoptera, grasshoppers and crickets, Diptera, craneflies, mosquitos, Chelicerata, Arachnida, Acari, cattle tick		breeding and winter range	
Nash, 1909	*Nash, C. W.	1909	in bent			Aves	Limicolae	Charadriidae	_Oxyechus_	_vociferus_ 	killdeer		orchard	stomach contents	Arthropoda, Insecta, Coleoptera, weevils, 		breeding and winter range	
McAtee, 1911	*McAtee, W. L.	1911				Aves	Limicolae	Charadriidae	_Charadrius_	_semipalmatus_ 	semipalmated plover			stomach contents	Arthropoda, Diptera, larvae of the saltmarsh mosquito, _Aedes_ _sollicitans_		winter range	
Aughey, 1878	*Aughey, S.	1878				Aves	Limicolae	Charadriidae	_Charadrius_	_semipalmatus_ 	semipalmated plover	NE		stomach contents	Arthropoda, Insecta, insects, Orthoptera, locusts	11 birds	winter range	
Townsend, 1929	Townsend, C. W.	1929	In: Bent, A. C., Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 146: pp 217-229.			Aves	Limicolae	Charadriidae	_Charadrius_	_semipalmatus_	semipalmated plover			gut contents	Arthropoda, Crustacea, Amphipoda, _Orchestia_, _Gammarus_, _Limnoria_, Insecta, insects, Mollusca, Gastropoda, _Litorina_, Bivalvia, _Mytelis_ _edilis_	  in:  Dover Publications 1962 reprinting of USNM Bulletin 146	winter range	
Henderson, 1927	*Henderson, J.	1927				Aves	Limicolae	Charadriidae	_Charadrius_	_semipalmatus_ 	semipalmated plover	coast			Arthropoda, Crustacea, Mollusca, eggs of marine animals, Insecta, insects, Orthoptera, locusts		winter range	
Jourdain, 1929	Jourdain, F. C. R.	1929	In: Bent, A. C., Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 146: pp 229-233.			Aves	Limicolae	Charadriidae	_Charadrius_	_hiaticula_	ringed plover	Greenland			Arthropoda, Insecta, Coleoptera, beetles, _Apion_, _Aphodius_, _Haliplus_, _Hydroporus_, Crustacea, Amphipoda, Gamaridae, Mollusca, _Littorina_ etc., Annelida, Oligochaeta, earthworms, vegetation, seeds 	  in:  Dover Publications 1962 reprinting of USNM Bulletin 146	 in Greenland, from Europe	
Jourdain, 1929	Jourdain, F. C. R.	1929	In: Bent, A. C., Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 146: pp 233-236.			Aves	Limicolae	Charadriidae	_Charadrius_	_dubius_ _curonicus_	little ringed plover				Arthropoda, Insecta, Coleoptera, small beetles, Diptera, Neuroptera, Annelida, 	  in:  Dover Publications 1962 reprinting of USNM Bulletin 146	 in Greenland, from Europe	
Forbush, 1925	*Forbush, E. H.	1925				Aves	Limicolae	Charadriidae	_Charadrius_	_melodus_ 	piping plover				Arthropoda, Insecta, insects, Crustacea, Mollusca, small marine animals and their eggs		casual breeding (NC), winter range	
Howell, 1924	*Howell, A. H.	1924				Aves	Limicolae	Charadriidae	_Charadrius_	_melodus_ 	piping plover	AL		stomach contents	Arthropoda, Insecta, Coleoptera, beetles, Diptera, fly larvae, Annelida, Polychaeta, marine worms	4 birds	casual breeding (NC), winter range	
Howell, 1924	*Howell, A. H.	1924				Aves	Limicolae	Charadriidae	_Pagolla_	_wilsonia_ _wilsonia_ 	Wilson plover	AL		stomach contents	Arthropoda, Insecta, Diptera, Crustacea, Decapoda, shrimp and crabs, Molluska	5 birds	breeding and winter range	
Danforth, 1926	*Danforth, S. T.	1926	reference not given by bent			Aves	Limicolae	Charadriidae	_Pagolla_	_wilsonia_ _wilsonia_ 	Wilson plover	Puerto Rico		stomach contents	Arthropoda, Insecta, Coleoptera, Dytiscid larvae and adults	1 bird	breeding and winter range	
Audubon, 1840	*Audubon, J.J.	1840				Aves	Limicolae	Charadriidae	_Pagolla_	_wilsonia_ _wilsonia_ 	Wilson plover				Arthropoda, Insecta, small marine insects, Mollusca and Crustacea, minute shellfish, Annelida, sand worms		breeding and winter range	
Bent, 1929	Bent, A. C.	1929	Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 146: pp 27-36.			Aves	Limicolae	Aphrizidae	_Arenaria_	_interpres_ 	turnstone		beaches and shores		Arthropoda, insecta, insects, Crustacea, Amphipoda, sand fleas, Decapoda, _Uca_, Cirrepedia, barnacles, Mollusca, Annelida,	In:  Dover Publications 1962 reprinting of USNM Bulletin 146	migration	
Bent, 1929	Bent, A. C.	1929	Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 146: pp 27-36.			Aves	Limicolae	Aphrizidae	_Arenaria_	_melanocephala_ 	black turnstone		beaches and shores		Arthropoda, Crustacea, Cirrepedia, barnacles, Mollusca, Annelida,	In:  Dover Publications 1962 reprinting of USNM Bulletin 146	mone- Pacific coast	
Jourdain, 1929	Jourdain, F. C. R.	1929	In: Bent, A. C., Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 146: pp 305-309.			Aves	Limicolae	Haematopodidae	_Haematopus_	_ostralegus_	European oyster catcher				Arthropoda, Insecta, Coleoptera, Diptera esp Tipulidae, Lepidoptera, larvae and pupae of Noctuidae, Annelida, Oligochaeta, earthworms, Polychaeta, sandworms, Mollusca, Gastropoda, limpets _Patella_, welks _Buccinium_, periwinkles _Litorina_, Bivalvia, mussels _Mytilus_ _edulis_, cockles _Cardium_, etc., Crustacea, Decapoda, shrimp etc., Echinodermata, Holothuroidea, vegetation, grass seeds and grains. 	  in:  Dover Publications 1962 reprinting of USNM Bulletin 146	Europe	
Audubon, 1840	*Audubon, J. J.	1840				Aves	Limicolae	Haematopodidae	_Haematopus_	_palliatus_ _palliatus_	American oyster catcher			visual behavior	Arthropoda, Insecta, insects, Annelida, Polychaeta, sandworms, Mollusca, Gastropoda, limpets Bivalvia, _Crassostrea_	_virg		
Maynard, 1896	*Maynard, C. J.	1896				Aves	Limicolae	Haematopodidae	_Haematopus_	_palliatus_ _palliatus_	American oyster catcher			gut contents, visual behavior	Mollusca, Bivalvia, _Crassostrea_ _virginica_,	1 bird shot	breeding and winter range	
Chapman, 1904	*Chapman,	1904				Aves	Odontoglossae	Phoenicopteridae	_Phoenicopterus_	_ruber_ 	American flamingo			gut contents	Mollusca, Gastropoda, _Cerithium_		rare	
Bent, 1926	Bent, A. C.	1926	Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 135: pp			Aves	Herodiones	Plataleidae	_Ajaia_	_Ajaia_ 	Roseate spoonbill				Arthropoda, Insecta, Coleoptera, Crustacea, Decapoda, shrimp	In:  Dover Publications 1962 reprinting of USNM Bulletin 146	breeding and winter range	
Dawson, 1909	*Dawson,	1909				Aves	Limicolae	Haematopodidae	_Haematopus_	_bachmani_ 	Black oyster catcher			visual behavior	Arthropoda, Insecta, insects, Crustacea, Cirrepedia, barnacles, crustaceans,Annelida, Polychaeta, sandworms, Mollusca, Gastropoda, limpets Bivalvia, mussels		pacific coast	
Bent, 1926	Bent, A. C.	1926	Life histories of North American shore birds. Smithsonian Institution, United States National Museum Bulletin 135: pp			Aves	Herodiones								Arthropoda, Insecta, Coleoptera, Crust	cea, 		
Audubon, 1840	*Audubon, J. J.	1840				Aves	Herodiones	Threskionithidae	_Guara_	_alba_	white ibis			visual behavior	Arthropoda, Insecta, insects, Crustacea, Decapoda, crabs and crayfish, Mollusca, Gastropoda, slugs and snails		breeding and winter range	
Baynard, 1913	*Baynard, O. E.	1913				Aves	Herodiones	Threskionithidae	_Guara_	_alba_	white ibis			gut contents	Arthropoda, Insecta, Lepidoptera, cutworms, Orthoptera, grasshoppers, Crustacea, Decapoda, crayfish, Reptilia, water moccasins	50 birds	breeding and winter range	
Wayne, 1922	*Wayne,	1922				Aves	Herodiones	Threskionithidae	_Guara_	_alba_	white ibis			gut contents	Arthropoda, Crustacea, Decapoda, _Uca_, crayfish, 	young birds	breeding and winter range	
Penard and Penard 1908	*Penard, F. P., and A. P. Penard	1908				Aves	Herodiones	Threskionithidae	_Guara_	_rubra_	scarlet ibis		beaches, shallows and mudflats		Arthropoda, Insecta, insects, Pisces, spawn	South America	casual	
